serie, numero, nome_descricao, peso, cubagem, data, empresa_id
CR-333,333,Mîzeg,203.97,267.3,2019-04-30 09:09:46.0046,8
CR-332,332,Nolkag,308.42,252.7,2017-07-03 02:14:41.0041,8
CR-523,523,Yîteg,996.3,45.15,2011-02-08 18:25:00.0000,8
CR-150,150,Dulkule,817.72,293.28,2011-12-28 04:30:17.0017,8
SF-656,656,Uqqa,588.60,408.33,2013-08-21 02:40:18.0018,9
SF-483,483,Khakrooth,391.85,453.9,2010-09-06 13:19:06.0006,9
SF-318,318,Mu'nos,407.18,417.17,2014-06-15 02:03:50.0050,9
SF-595,595,Khamra,91.48,249.7,2014-07-19 09:16:24.0024,9
SF-493,493,Nilda,823.0,54.46,2011-12-31 09:24:41.0041,9
SF-150,150,Dikrod,256.87,99.7,2010-02-16 15:16:38.0038,9
SF-632,632,Tu'nim,28.72,270.7,2014-11-30 18:24:04.0004,9
SF-643,643,Khudha,486.15,40.44,2017-03-18 05:10:03.0003,9
SF-208,208,Duqqib,354.7,443.41,2017-07-15 12:13:38.0038,9
SF-888,888,Watbom,604.91,164.32,2014-03-03 22:22:14.0014,9
SF-284,284,Ninhad,817.6,410.2,2015-07-25 03:10:04.0004,9
SF-714,714,Simayl,337.97,304.12,2010-11-05 15:27:20.0020,9
SF-897,897,Nashah,388.6,57.6,2012-04-11 03:21:28.0028,9
SF-237,237,Tadhad,534.3,118.37,2013-09-27 00:19:05.0005,9
SF-657,657,Yidhyr,228.2,65.22,2017-07-17 17:02:29.0029,9
SF-743,743,Muwdal,599.40,412.30,2017-08-22 01:53:22.0022,9
SF-653,653,Humlind,433.32,299.5,2017-01-06 02:51:52.0052,9
SF-649,649,Nillin,967.22,310.14,2011-07-18 11:39:04.0004,9
SF-419,419,Urrah,219.61,32.28,2010-04-20 05:17:01.0001,9
SF-553,553,Tufih,630.15,118.9,2010-06-09 16:53:50.0050,9
SL-312,312,Comadoc,188.65,193.46,2010-03-18 00:56:47.0047,10
SL-721,721,Breldint,955.7,105.3,2018-11-10 21:34:29.0029,10
SL-965,965,Drerog,58.97,130.2,2018-04-27 16:55:15.0015,10
SL-368,368,Zern,506.58,278.6,2012-04-20 06:41:10.0010,10
SL-513,513,Gadran,876.39,447.4,2019-04-15 08:55:30.0030,10
SL-995,995,Bromnalt,856.82,163.32,2015-04-08 18:38:02.0002,10
SL-769,769,Voradoc,816.83,387.3,2016-04-07 15:13:45.0045,10
SL-445,445,Hand,190.37,76.2,2014-11-12 18:32:22.0022,10
SL-451,451,Henadoc,376.99,398.47,2013-10-17 01:40:46.0046,10
SL-970,970,Drogral,839.88,386.17,2013-09-15 06:27:39.0039,10
SL-433,433,Cerrodoc,181.35,12.34,2010-03-23 01:18:51.0051,10
SL-923,923,Vonnodoc,990.93,350.15,2013-08-22 11:35:16.0016,10
SL-905,905,Modorn,511.85,434.37,2015-04-26 20:18:53.0053,10
SL-614,614,Ronant,273.13,181.49,2018-01-11 04:53:20.0020,10
SL-191,191,Venrild,42.19,328.37,2014-10-04 02:33:46.0046,10
SL-817,817,Modalt,119.91,229.2,2016-06-07 12:20:01.0001,10
SL-688,688,Ronnidoc,549.35,138.7,2010-01-23 13:50:30.0030,10
SL-518,518,Sonorn,823.85,298.49,2010-07-31 12:42:39.0039,10
SL-361,361,Madrol,20.94,473.34,2015-08-18 11:44:54.0054,10
SL-592,592,Bradal,123.59,412.24,2018-07-04 18:12:55.0055,10
